nohup: 忽略输入
[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.medical:project >-------------------------
[INFO] Building project 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.11:run (default-cli) > test-compile @ project >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ project ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 8 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ project ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ project ---
[INFO] skip non existing resourceDirectory /home/lenovo/anesthesia/project2/project/project/src/test/resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ project ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:3.4.11:run (default-cli) < test-compile @ project <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.11:run (default-cli) @ project ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::               (v3.4.11)

2025-11-30T21:51:24.395+08:00  INFO 1436041 --- [project] [           main] com.medical.ProjectApplication           : Starting ProjectApplication using Java 21.0.9 with PID 1436041 (/home/lenovo/anesthesia/project2/project/project/target/classes started by lenovo in /home/lenovo/anesthesia/project2/project/project)
2025-11-30T21:51:24.396+08:00  INFO 1436041 --- [project] [           main] com.medical.ProjectApplication           : No active profile set, falling back to 1 default profile: "default"
2025-11-30T21:51:24.925+08:00  INFO 1436041 --- [project] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-30T21:51:24.933+08:00  INFO 1436041 --- [project] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-30T21:51:24.934+08:00  INFO 1436041 --- [project] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.48]
2025-11-30T21:51:24.955+08:00  INFO 1436041 --- [project] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-11-30T21:51:24.956+08:00  INFO 1436041 --- [project] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 537 ms
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
2025-11-30T21:51:25.209+08:00  INFO 1436041 --- [project] [           main] com.medical.stomp.StompDataConsumer      : Connecting to STOMP server: ws://10.242.98.103:8080/ws
2025-11-30T21:51:25.260+08:00  INFO 1436041 --- [project] [lient-AsyncIO-1] com.medical.stomp.StompDataConsumer      : Connected to STOMP server. Session ID: b7a51ca0-9528-5a49-d252-a7af5bbe9573
2025-11-30T21:51:25.260+08:00  INFO 1436041 --- [project] [lient-AsyncIO-1] com.medical.stomp.StompDataConsumer      : Subscribing to topic: /data/sub/34:81:F4:75:20:70
2025-11-30T21:51:25.446+08:00  INFO 1436041 --- [project] [           main] o.s.m.s.b.SimpleBrokerMessageHandler     : Starting...
2025-11-30T21:51:25.447+08:00  INFO 1436041 --- [project] [           main] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@7dbae40]]
2025-11-30T21:51:25.447+08:00  INFO 1436041 --- [project] [           main] o.s.m.s.b.SimpleBrokerMessageHandler     : Started.
2025-11-30T21:51:25.452+08:00  INFO 1436041 --- [project] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-11-30T21:51:25.457+08:00  INFO 1436041 --- [project] [           main] com.medical.ProjectApplication           : Started ProjectApplication in 1.276 seconds (process running for 1.408)
2025-11-30T21:52:25.451+08:00  INFO 1436041 --- [project] [MessageBroker-1] o.s.w.s.c.WebSocketMessageBrokerStats    : WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2025-11-30T21:52:42.384+08:00  INFO 1436041 --- [project] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-30T21:52:42.384+08:00  INFO 1436041 --- [project] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-11-30T21:52:42.385+08:00  INFO 1436041 --- [project] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6fe3e99d] was not registered for synchronization because synchronization is not active
2025-11-30T21:52:42.407+08:00  INFO 1436041 --- [project] [nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-11-30T21:52:42.566+08:00  INFO 1436041 --- [project] [nio-8080-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@49b06460
2025-11-30T21:52:42.566+08:00  INFO 1436041 --- [project] [nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
JDBC Connection [HikariProxyConnection@1809060067 wrapping org.postgresql.jdbc.PgConnection@49b06460] will not be managed by Spring
==>  Preparing: SELECT p.name, t.treatment_information_id AS surgeryId FROM treatment_information t JOIN patient p ON p.patient_id = t.patient_id WHERE DATE(t.recovery_end_time) = ?
==> Parameters: 2025-11-30(LocalDate)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6fe3e99d]
2025-11-30T21:58:21.671+08:00  INFO 1436041 --- [project] [lient-AsyncIO-4] com.medical.stomp.StompDataConsumer      : DEBUG - Raw JSON: {"resp":0,"bo":0,"hr":0,"temp":0.0,"ecg":0.0,"boWave":0.0,"respWave":0.0,"timestamp":1764511101692}
2025-11-30T21:58:21.689+08:00  INFO 1436041 --- [project] [lient-AsyncIO-4] com.medical.stomp.StompDataConsumer      : DEBUG - Parsed Data: Data(resp=0, bo=0, hr=0, temp=0.0, ecg=0.0, boWave=0.0, respWave=0.0, timestamp=1764511101692, bp=0.0)
2025-11-30T21:58:21.691+08:00  INFO 1436041 --- [project] [lient-AsyncIO-4] c.m.s.impl.DeviceBindingServiceImpl      : Fetching binding info from: http://10.242.98.103:8080/device/binding/device/34:81:F4:75:20:70
2025-11-30T21:58:21.736+08:00  INFO 1436041 --- [project] [lient-AsyncIO-4] com.medical.stomp.StompDataConsumer      : DEBUG - Raw JSON: {"resp":0,"bo":0,"hr":0,"temp":0.0,"ecg":0.0,"boWave":0.0,"respWave":0.0,"timestamp":1764511101700}
2025-11-30T21:58:21.737+08:00  INFO 1436041 --- [project] [lient-AsyncIO-4] com.medical.stomp.StompDataConsumer      : DEBUG - Parsed Data: Data(resp=0, bo=0, hr=0, temp=0.0, ecg=0.0, boWave=0.0, respWave=0.0, timestamp=1764511101700, bp=0.0)
2025-11-30T21:58:21.737+08:00  INFO 1436041 --- [project] [lient-AsyncIO-4] com.medical.stomp.StompDataConsumer      : DEBUG - Raw JSON: {"resp":0,"bo":0,"hr":0,"temp":0.0,"ecg":0.0,"boWave":0.0,"respWave":0.0,"timestamp":1764511101696}
2025-11-30T21:58:21.737+08:00  INFO 1436041 --- [project] [lient-AsyncIO-4] com.medical.stomp.StompDataConsumer      : DEBUG - Parsed Data: Data(resp=0, bo=0, hr=0, temp=0.0, ecg=0.0, boWave=0.0, respWave=0.0, timestamp=1764511101696, bp=0.0)
2025-11-30T21:58:21.737+08:00  INFO 1436041 --- [project] [lient-AsyncIO-4] com.medical.stomp.StompDataConsumer      : DEBUG - Raw JSON: {"resp":0,"bo":0,"hr":0,"temp":0.0,"ecg":0.0,"boWave":0.0,"respWave":0.0,"timestamp":1764511101708}
2025-11-30T21:58:21.737+08:00  INFO 1436041 --- [project] [lient-AsyncIO-4] com.medical.stomp.StompDataConsumer      : DEBUG - Parsed Data: Data(resp=0, bo=0, hr=0, temp=0.0, ecg=0.0, boWave=0.0, respWave=0.0, timestamp=1764511101708, bp=0.0)
2025-11-30T21:58:21.738+08:00  INFO 1436041 --- [project] [lient-AsyncIO-4] com.medical.stomp.StompDataConsumer      : DEBUG - Raw JSON: {"resp":0,"bo":0,"hr":0,"temp":0.0,"ecg":0.0,"boWave":0.0,"respWave":0.0,"timestamp":1764511101704}
2025-11-30T21:58:21.738+08:00  INFO 1436041 --- [project] [lient-AsyncIO-4] com.medical.stomp.StompDataConsumer      : DEBUG - Parsed Data: Data(resp=0, bo=0, hr=0, temp=0.0, ecg=0.0, boWave=0.0, respWave=0.0, timestamp=1764511101704, bp=0.0)
2025-11-30T21:58:22.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [197] records, Parameters [7] records
2025-11-30T23:29:52.205+08:00  INFO 1436041 --- [project] [pool-2-thread-2] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1058] records, Parameters [16] records
2025-11-30T23:29:55.205+08:00  INFO 1436041 --- [project] [pool-2-thread-2] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1042] records, Parameters [17] records
2025-11-30T23:29:58.205+08:00  INFO 1436041 --- [project] [pool-2-thread-2] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1055] records, Parameters [16] records
2025-11-30T23:30:01.205+08:00  INFO 1436041 --- [project] [pool-2-thread-2] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1046] records, Parameters [17] records
2025-11-30T23:30:04.205+08:00  INFO 1436041 --- [project] [pool-2-thread-2] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1050] records, Parameters [16] records
2025-11-30T23:30:07.205+08:00  INFO 1436041 --- [project] [pool-2-thread-2] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1050] records, Parameters [17] records
2025-11-30T23:30:10.205+08:00  INFO 1436041 --- [project] [pool-2-thread-2] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1054] records, Parameters [16] records
2025-11-30T23:30:13.205+08:00  INFO 1436041 --- [project] [pool-2-thread-2] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1044] records, Parameters [17] records
2025-11-30T23:30:16.205+08:00  INFO 1436041 --- [project] [pool-2-thread-2] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1051] records, Parameters [16] records
2025-11-30T23:30:19.205+08:00  INFO 1436041 --- [project] [pool-2-thread-2] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1058] records, Parameters [17] records
2025-11-30T23:30:22.205+08:00  INFO 1436041 --- [project] [pool-2-thread-2] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1049] records, Parameters [16] records
2025-11-30T23:30:25.205+08:00  INFO 1436041 --- [project] [pool-2-thread-2] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1043] records, Parameters [17] records
2025-11-30T23:30:28.205+08:00  INFO 1436041 --- [project] [pool-2-thread-2] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1057] records, Parameters [16] records
2025-11-30T23:30:31.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1050] records, Parameters [17] records
2025-11-30T23:30:34.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1044] records, Parameters [16] records
2025-11-30T23:30:37.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1054] records, Parameters [17] records
2025-11-30T23:30:40.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1051] records, Parameters [16] records
2025-11-30T23:30:43.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1046] records, Parameters [17] records
2025-11-30T23:30:46.205+08:00  INFO 1436041 --- [project] [pool-2-thread-2] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [711] records, Parameters [11] records
2025-11-30T23:35:40.205+08:00  INFO 1436041 --- [project] [pool-2-thread-2] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [876] records, Parameters [20] records
2025-11-30T23:35:43.205+08:00  INFO 1436041 --- [project] [pool-2-thread-2] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1044] records, Parameters [19] records
2025-11-30T23:35:46.205+08:00  INFO 1436041 --- [project] [pool-2-thread-2] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1051] records, Parameters [17] records
2025-11-30T23:35:49.205+08:00  INFO 1436041 --- [project] [pool-2-thread-2] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1054] records, Parameters [17] records
2025-11-30T23:35:52.205+08:00  INFO 1436041 --- [project] [pool-2-thread-2] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1046] records, Parameters [17] records
2025-11-30T23:35:55.205+08:00  INFO 1436041 --- [project] [pool-2-thread-2] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1048] records, Parameters [16] records
2025-11-30T23:35:58.205+08:00  INFO 1436041 --- [project] [pool-2-thread-2] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1051] records, Parameters [17] records
2025-11-30T23:36:01.205+08:00  INFO 1436041 --- [project] [pool-2-thread-2] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1055] records, Parameters [16] records
2025-11-30T23:36:04.205+08:00  INFO 1436041 --- [project] [pool-2-thread-2] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1049] records, Parameters [17] records
2025-11-30T23:36:07.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1045] records, Parameters [16] records
2025-11-30T23:36:10.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1051] records, Parameters [17] records
2025-11-30T23:36:13.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1050] records, Parameters [16] records
2025-11-30T23:36:16.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1057] records, Parameters [17] records
2025-11-30T23:36:19.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1047] records, Parameters [16] records
2025-11-30T23:36:22.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1050] records, Parameters [17] records
2025-11-30T23:36:25.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1046] records, Parameters [16] records
2025-11-30T23:36:28.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1049] records, Parameters [17] records
2025-11-30T23:36:31.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1055] records, Parameters [16] records
2025-11-30T23:36:34.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1046] records, Parameters [17] records
2025-11-30T23:36:37.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1051] records, Parameters [16] records
2025-11-30T23:36:40.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1056] records, Parameters [17] records
2025-11-30T23:36:43.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1043] records, Parameters [16] records
2025-11-30T23:36:46.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1055] records, Parameters [17] records
2025-11-30T23:36:49.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1046] records, Parameters [16] records
2025-11-30T23:36:52.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1055] records, Parameters [17] records
2025-11-30T23:36:55.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1048] records, Parameters [16] records
2025-11-30T23:36:58.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1047] records, Parameters [17] records
2025-11-30T23:37:01.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1050] records, Parameters [16] records
2025-11-30T23:37:04.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1049] records, Parameters [17] records
2025-11-30T23:37:07.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1051] records, Parameters [16] records
2025-11-30T23:37:10.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1050] records, Parameters [17] records
2025-11-30T23:37:13.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1055] records, Parameters [16] records
2025-11-30T23:37:16.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1043] records, Parameters [17] records
2025-11-30T23:37:19.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1058] records, Parameters [16] records
2025-11-30T23:37:22.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [337] records, Parameters [6] records
2025-11-30T23:41:07.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [494] records, Parameters [10] records
2025-11-30T23:41:10.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1053] records, Parameters [17] records
2025-11-30T23:41:13.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1049] records, Parameters [16] records
2025-11-30T23:41:16.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1056] records, Parameters [18] records
2025-11-30T23:41:19.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1042] records, Parameters [20] records
2025-11-30T23:41:22.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1028] records, Parameters [17] records
2025-11-30T23:41:25.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1058] records, Parameters [16] records
2025-11-30T23:41:28.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1067] records, Parameters [17] records
2025-11-30T23:41:31.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1048] records, Parameters [16] records
2025-11-30T23:41:34.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1049] records, Parameters [17] records
2025-11-30T23:41:37.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1050] records, Parameters [16] records
2025-11-30T23:41:40.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1038] records, Parameters [17] records
2025-11-30T23:41:43.205+08:00  INFO 1436041 --- [project] [pool-2-thread-2] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1065] records, Parameters [16] records
2025-11-30T23:41:46.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1054] records, Parameters [17] records
2025-11-30T23:41:49.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1050] records, Parameters [16] records
2025-11-30T23:41:52.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1050] records, Parameters [17] records
2025-11-30T23:41:55.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1052] records, Parameters [16] records
2025-11-30T23:41:58.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1048] records, Parameters [17] records
2025-11-30T23:42:01.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1045] records, Parameters [16] records
2025-11-30T23:42:04.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1049] records, Parameters [17] records
2025-11-30T23:42:07.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1052] records, Parameters [16] records
2025-11-30T23:42:10.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1050] records, Parameters [17] records
2025-11-30T23:42:13.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1055] records, Parameters [16] records
2025-11-30T23:42:16.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1042] records, Parameters [17] records
2025-11-30T23:42:19.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1051] records, Parameters [16] records
2025-11-30T23:42:22.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1057] records, Parameters [16] records
2025-11-30T23:42:25.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1049] records, Parameters [16] records
2025-11-30T23:42:28.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1045] records, Parameters [17] records
2025-11-30T23:42:31.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1054] records, Parameters [16] records
2025-11-30T23:42:34.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1046] records, Parameters [17] records
2025-11-30T23:42:37.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1055] records, Parameters [16] records
2025-11-30T23:42:40.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1045] records, Parameters [17] records
2025-11-30T23:42:43.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1049] records, Parameters [16] records
2025-11-30T23:42:46.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1051] records, Parameters [17] records
2025-11-30T23:42:49.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1051] records, Parameters [16] records
2025-11-30T23:42:52.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [1019] records, Parameters [17] records
2025-11-30T23:43:43.205+08:00  INFO 1436041 --- [project] [pool-2-thread-1] com.medical.stomp.StompDataConsumer      : Backend batch write stats: SurgeryID [65], Waveforms [644] records, Parameters [11] records
